Name: Netflix Prize Data

Abbreviation: netflix

Extension: ED

Series Number: 00004

Path: election/netflix

Description: <p>The <a href="http://www.netflixprize.com/">Netflix Prize</a> was a competition devised by Netflix to improve the accuracy of its recommendation system.  To facilitate this Netflix released real ratings about movies from the users of the system.  Any set of movies can be transformed into an election via a process outlined by Mattei, Forshee, and Goldsmith (reference below).</p><p>The data sets posted below correspond 100 random 3 and 4 candidate elections drawn from Data Set 1 in the paper , "An Empirical Study of Voting Rules and Manipulation with Large Datasets."  The elements numbered 1 - 100 are all 3 candidate elections and the elements 101 - 201 are all 4 candidate elections. </p>

Required Citations: The Netflix Prize; James Bennett and Stan Lanning; Proceedings of The KDD Cup and Workshops; 2007

Selected Studies: An Empirical Study of Voting Rules and Manipulation with Large Datasets; Nicholas Mattei, James Forshee, and Judy Goldsmith; 4th International Workshop on Computational Social Choice (COMSOC); 2012 | Empirical Evaluation of Voting Rules with Strictly Ordered Preference Data; Nicholas Mattei; 2nd International Conference on Algorithmic Decision Theory (ADT); 2011
Netflix Prize Data,Induced,ED-00004-00000118.tog
Netflix Prize Data,Induced,ED-00004-00000118.wmg
Netflix Prize Data,Induced,ED-00004-00000119.pwg
Netflix Prize Data,Induced,ED-00004-00000119.soc
Netflix Prize Data,Induced,ED-00004-00000119.tog
Netflix Prize Data,Induced,ED-00004-00000119.wmg
Netflix Prize Data,Induced,ED-00004-00000120.pwg
Netflix Prize Data,Induced,ED-00004-00000120.soc
Netflix Prize Data,Induced,ED-00004-00000120.tog
Netflix Prize Data,Induced,ED-00004-00000120.wmg
Netflix Prize Data,Induced,ED-00004-00000121.pwg
Netflix Prize Data,Induced,ED-00004-00000121.soc
Netflix Prize Data,Induced,ED-00004-00000121.tog
Netflix Prize Data,Induced,ED-00004-00000121.wmg
Netflix Prize Data,Induced,ED-00004-00000122.pwg
Netflix Prize Data,Induced,ED-00004-00000122.soc
Netflix Prize Data,Induced,ED-00004-00000122.tog
Netflix Prize Data,Induced,ED-00004-00000122.wmg
Netflix Prize Data,Induced,ED-00004-00000123.pwg
Netflix Prize Data,Induced,ED-00004-00000123.soc
Netflix Prize Data,Induced,ED-00004-00000123.tog
Netflix Prize Data,Induced,ED-00004-00000123.wmg
Netflix Prize Data,Induced,ED-00004-00000124.pwg
Netflix Prize Data,Induced,ED-00004-00000124.soc
Netflix Prize Data,Induced,ED-00004-00000124.tog
Netflix Prize Data,Induced,ED-00004-00000124.wmg
Netflix Prize Data,Induced,ED-00004-00000125.pwg
Netflix Prize Data,Induced,ED-00004-00000125.soc
Netflix Prize Data,Induced,ED-00004-00000125.tog
Netflix Prize Data,Induced,ED-00004-00000125.wmg
Netflix Prize Data,Induced,ED-00004-00000126.pwg
Netflix Prize Data,Induced,ED-00004-00000126.soc
Netflix Prize Data,Induced,ED-00004-00000126.tog
Netflix Prize Data,Induced,ED-00004-00000126.wmg
Netflix Prize Data,Induced,ED-00004-00000127.pwg
Netflix Prize Data,Induced,ED-00004-00000127.soc
Netflix Prize Data,Induced,ED-00004-00000127.tog
Netflix Prize Data,Induced,ED-00004-00000127.wmg
Netflix Prize Data,Induced,ED-00004-00000128.pwg
Netflix Prize Data,Induced,ED-00004-00000128.soc
Netflix Prize Data,Induced,ED-00004-00000128.tog
Netflix Prize Data,Induced,ED-00004-00000128.wmg
Netflix Prize Data,Induced,ED-00004-00000129.pwg
Netflix Prize Data,Induced,ED-00004-00000129.soc
Netflix Prize Data,Induced,ED-00004-00000129.tog
Netflix Prize Data,Induced,ED-00004-00000129.wmg
Netflix Prize Data,Induced,ED-00004-00000130.pwg
Netflix Prize Data,Induced,ED-00004-00000130.soc
Netflix Prize Data,Induced,ED-00004-00000130.tog
Netflix Prize Data,Induced,ED-00004-00000130.wmg
Netflix Prize Data,Induced,ED-00004-00000131.pwg
Netflix Prize Data,Induced,ED-00004-00000131.soc
Netflix Prize Data,Induced,ED-00004-00000131.tog
Netflix Prize Data,Induced,ED-00004-00000131.wmg
Netflix Prize Data,Induced,ED-00004-00000132.pwg
Netflix Prize Data,Induced,ED-00004-00000132.soc
Netflix Prize Data,Induced,ED-00004-00000132.tog
Netflix Prize Data,Induced,ED-00004-00000132.wmg
Netflix Prize Data,Induced,ED-00004-00000133.pwg
Netflix Prize Data,Induced,ED-00004-00000133.soc
Netflix Prize Data,Induced,ED-00004-00000133.tog
Netflix Prize Data,Induced,ED-00004-00000133.wmg
Netflix Prize Data,Induced,ED-00004-00000134.pwg
Netflix Prize Data,Induced,ED-00004-00000134.soc
Netflix Prize Data,Induced,ED-00004-00000134.tog
Netflix Prize Data,Induced,ED-00004-00000134.wmg
Netflix Prize Data,Induced,ED-00004-00000135.pwg
Netflix Prize Data,Induced,ED-00004-00000135.soc
Netflix Prize Data,Induced,ED-00004-00000135.tog
Netflix Prize Data,Induced,ED-00004-00000135.wmg
Netflix Prize Data,Induced,ED-00004-00000136.pwg
Netflix Prize Data,Induced,ED-00004-00000136.soc
Netflix Prize Data,Induced,ED-00004-00000136.tog
Netflix Prize Data,Induced,ED-00004-00000136.wmg
Netflix Prize Data,Induced,ED-00004-00000137.pwg
Netflix Prize Data,Induced,ED-00004-00000137.soc
Netflix Prize Data,Induced,ED-00004-00000137.tog
Netflix Prize Data,Induced,ED-00004-00000137.wmg
Netflix Prize Data,Induced,ED-00004-00000138.pwg
Netflix Prize Data,Induced,ED-00004-00000138.soc
Netflix Prize Data,Induced,ED-00004-00000138.tog
Netflix Prize Data,Induced,ED-00004-00000138.wmg
Netflix Prize Data,Induced,ED-00004-00000139.pwg
Netflix Prize Data,Induced,ED-00004-00000139.soc
Netflix Prize Data,Induced,ED-00004-00000139.tog
Netflix Prize Data,Induced,ED-00004-00000139.wmg
Netflix Prize Data,Induced,ED-00004-00000140.pwg
Netflix Prize Data,Induced,ED-00004-00000140.soc
Netflix Prize Data,Induced,ED-00004-00000140.tog
Netflix Prize Data,Induced,ED-00004-00000140.wmg
Netflix Prize Data,Induced,ED-00004-00000141.pwg
Netflix Prize Data,Induced,ED-00004-00000141.soc
Netflix Prize Data,Induced,ED-00004-00000141.tog
Netflix Prize Data,Induced,ED-00004-00000141.wmg
Netflix Prize Data,Induced,ED-00004-00000142.pwg
Netflix Prize Data,Induced,ED-00004-00000142.soc
Netflix Prize Data,Induced,ED-00004-00000142.tog
Netflix Prize Data,Induced,ED-00004-00000142.wmg
Netflix Prize Data,Induced,ED-00004-00000143.pwg
Netflix Prize Data,Induced,ED-00004-00000143.soc
Netflix Prize Data,Induced,ED-00004-00000143.tog
Netflix Prize Data,Induced,ED-00004-00000143.wmg
Netflix Prize Data,Induced,ED-00004-00000144.pwg
Netflix Prize Data,Induced,ED-00004-00000144.soc
Netflix Prize Data,Induced,ED-00004-00000144.tog
Netflix Prize Data,Induced,ED-00004-00000144.wmg
Netflix Prize Data,Induced,ED-00004-00000145.pwg
Netflix Prize Data,Induced,ED-00004-00000145.soc
Netflix Prize Data,Induced,ED-00004-00000145.tog
Netflix Prize Data,Induced,ED-00004-00000145.wmg
Netflix Prize Data,Induced,ED-00004-00000146.pwg
Netflix Prize Data,Induced,ED-00004-00000146.soc
Netflix Prize Data,Induced,ED-00004-00000146.tog
Netflix Prize Data,Induced,ED-00004-00000146.wmg
Netflix Prize Data,Induced,ED-00004-00000147.pwg
Netflix Prize Data,Induced,ED-00004-00000147.soc
Netflix Prize Data,Induced,ED-00004-00000147.tog
Netflix Prize Data,Induced,ED-00004-00000147.wmg
Netflix Prize Data,Induced,ED-00004-00000148.pwg
Netflix Prize Data,Induced,ED-00004-00000148.soc
Netflix Prize Data,Induced,ED-00004-00000148.tog
Netflix Prize Data,Induced,ED-00004-00000148.wmg
Netflix Prize Data,Induced,ED-00004-00000149.pwg
Netflix Prize Data,Induced,ED-00004-00000149.soc
Netflix Prize Data,Induced,ED-00004-00000149.tog
Netflix Prize Data,Induced,ED-00004-00000149.wmg
Netflix Prize Data,Induced,ED-00004-00000150.pwg
Netflix Prize Data,Induced,ED-00004-00000150.soc
Netflix Prize Data,Induced,ED-00004-00000150.tog
Netflix Prize Data,Induced,ED-00004-00000150.wmg
Netflix Prize Data,Induced,ED-00004-00000151.pwg
Netflix Prize Data,Induced,ED-00004-00000151.soc
Netflix Prize Data,Induced,ED-00004-00000151.tog
Netflix Prize Data,Induced,ED-00004-00000151.wmg
Netflix Prize Data,Induced,ED-00004-00000152.pwg
Netflix Prize Data,Induced,ED-00004-00000152.soc
Netflix Prize Data,Induced,ED-00004-00000152.tog
Netflix Prize Data,Induced,ED-00004-00000152.wmg
Netflix Prize Data,Induced,ED-00004-00000153.pwg
Netflix Prize Data,Induced,ED-00004-00000153.soc
Netflix Prize Data,Induced,ED-00004-00000153.tog
Netflix Prize Data,Induced,ED-00004-00000153.wmg
Netflix Prize Data,Induced,ED-00004-00000154.pwg
Netflix Prize Data,Induced,ED-00004-00000154.soc
Netflix Prize Data,Induced,ED-00004-00000154.tog
Netflix Prize Data,Induced,ED-00004-00000154.wmg
Netflix Prize Data,Induced,ED-00004-00000155.pwg
Netflix Prize Data,Induced,ED-00004-00000155.soc
Netflix Prize Data,Induced,ED-00004-00000155.tog
Netflix Prize Data,Induced,ED-00004-00000155.wmg
Netflix Prize Data,Induced,ED-00004-00000156.pwg
Netflix Prize Data,Induced,ED-00004-00000156.soc
Netflix Prize Data,Induced,ED-00004-00000156.tog
Netflix Prize Data,Induced,ED-00004-00000156.wmg
Netflix Prize Data,Induced,ED-00004-00000157.pwg
Netflix Prize Data,Induced,ED-00004-00000157.soc
Netflix Prize Data,Induced,ED-00004-00000157.tog
Netflix Prize Data,Induced,ED-00004-00000157.wmg
Netflix Prize Data,Induced,ED-00004-00000158.pwg
Netflix Prize Data,Induced,ED-00004-00000158.soc
Netflix Prize Data,Induced,ED-00004-00000158.tog
Netflix Prize Data,Induced,ED-00004-00000158.wmg
Netflix Prize Data,Induced,ED-00004-00000159.pwg
Netflix Prize Data,Induced,ED-00004-00000159.soc
Netflix Prize Data,Induced,ED-00004-00000159.tog
Netflix Prize Data,Induced,ED-00004-00000159.wmg
Netflix Prize Data,Induced,ED-00004-00000160.pwg
Netflix Prize Data,Induced,ED-00004-00000160.soc
Netflix Prize Data,Induced,ED-00004-00000160.tog
Netflix Prize Data,Induced,ED-00004-00000160.wmg
Netflix Prize Data,Induced,ED-00004-00000161.pwg
Netflix Prize Data,Induced,ED-00004-00000161.soc
Netflix Prize Data,Induced,ED-00004-00000161.tog
Netflix Prize Data,Induced,ED-00004-00000161.wmg
Netflix Prize Data,Induced,ED-00004-00000162.pwg
Netflix Prize Data,Induced,ED-00004-00000162.soc
Netflix Prize Data,Induced,ED-00004-00000162.tog
Netflix Prize Data,Induced,ED-00004-00000162.wmg
Netflix Prize Data,Induced,ED-00004-00000163.mjg
Netflix Prize Data,Induced,ED-00004-00000163.pwg
Netflix Prize Data,Induced,ED-00004-00000163.soc
Netflix Prize Data,Induced,ED-00004-00000163.wmg
Netflix Prize Data,Induced,ED-00004-00000164.pwg
Netflix Prize Data,Induced,ED-00004-00000164.soc
Netflix Prize Data,Induced,ED-00004-00000164.tog
Netflix Prize Data,Induced,ED-00004-00000164.wmg
Netflix Prize Data,Induced,ED-00004-00000165.pwg
Netflix Prize Data,Induced,ED-00004-00000165.soc
Netflix Prize Data,Induced,ED-00004-00000165.tog
Netflix Prize Data,Induced,ED-00004-00000165.wmg
Netflix Prize Data,Induced,ED-00004-00000166.pwg
Netflix Prize Data,Induced,ED-00004-00000166.soc
Netflix Prize Data,Induced,ED-00004-00000166.tog
Netflix Prize Data,Induced,ED-00004-00000166.wmg
Netflix Prize Data,Induced,ED-00004-00000167.pwg
Netflix Prize Data,Induced,ED-00004-00000167.soc
Netflix Prize Data,Induced,ED-00004-00000167.tog
Netflix Prize Data,Induced,ED-00004-00000167.wmg
Netflix Prize Data,Induced,ED-00004-00000168.pwg
Netflix Prize Data,Induced,ED-00004-00000168.soc
Netflix Prize Data,Induced,ED-00004-00000168.tog
Netflix Prize Data,Induced,ED-00004-00000168.wmg
Netflix Prize Data,Induced,ED-00004-00000169.pwg
Netflix Prize Data,Induced,ED-00004-00000169.soc
Netflix Prize Data,Induced,ED-00004-00000169.tog
Netflix Prize Data,Induced,ED-00004-00000169.wmg
Netflix Prize Data,Induced,ED-00004-00000170.pwg
Netflix Prize Data,Induced,ED-00004-00000170.soc
Netflix Prize Data,Induced,ED-00004-00000170.tog
Netflix Prize Data,Induced,ED-00004-00000170.wmg
Netflix Prize Data,Induced,ED-00004-00000171.pwg
Netflix Prize Data,Induced,ED-00004-00000171.soc
Netflix Prize Data,Induced,ED-00004-00000171.tog
Netflix Prize Data,Induced,ED-00004-00000171.wmg
Netflix Prize Data,Induced,ED-00004-00000172.pwg
Netflix Prize Data,Induced,ED-00004-00000172.soc
Netflix Prize Data,Induced,ED-00004-00000172.tog
Netflix Prize Data,Induced,ED-00004-00000172.wmg
Netflix Prize Data,Induced,ED-00004-00000173.pwg
Netflix Prize Data,Induced,ED-00004-00000173.soc
Netflix Prize Data,Induced,ED-00004-00000173.tog
Netflix Prize Data,Induced,ED-00004-00000173.wmg
Netflix Prize Data,Induced,ED-00004-00000174.pwg
Netflix Prize Data,Induced,ED-00004-00000174.soc
Netflix Prize Data,Induced,ED-00004-00000174.tog
Netflix Prize Data,Induced,ED-00004-00000174.wmg
Netflix Prize Data,Induced,ED-00004-00000175.pwg
Netflix Prize Data,Induced,ED-00004-00000175.soc
Netflix Prize Data,Induced,ED-00004-00000175.tog
Netflix Prize Data,Induced,ED-00004-00000175.wmg
Netflix Prize Data,Induced,ED-00004-00000176.pwg
Netflix Prize Data,Induced,ED-00004-00000176.soc
Netflix Prize Data,Induced,ED-00004-00000176.tog
Netflix Prize Data,Induced,ED-00004-00000176.wmg
Netflix Prize Data,Induced,ED-00004-00000177.pwg
Netflix Prize Data,Induced,ED-00004-00000177.soc
Netflix Prize Data,Induced,ED-00004-00000177.tog
Netflix Prize Data,Induced,ED-00004-00000177.wmg
Netflix Prize Data,Induced,ED-00004-00000178.pwg
Netflix Prize Data,Induced,ED-00004-00000178.soc
Netflix Prize Data,Induced,ED-00004-00000178.tog
Netflix Prize Data,Induced,ED-00004-00000178.wmg
Netflix Prize Data,Induced,ED-00004-00000179.pwg
Netflix Prize Data,Induced,ED-00004-00000179.soc
Netflix Prize Data,Induced,ED-00004-00000179.tog
Netflix Prize Data,Induced,ED-00004-00000179.wmg
Netflix Prize Data,Induced,ED-00004-00000180.pwg
Netflix Prize Data,Induced,ED-00004-00000180.soc
Netflix Prize Data,Induced,ED-00004-00000180.tog
Netflix Prize Data,Induced,ED-00004-00000180.wmg
Netflix Prize Data,Induced,ED-00004-00000181.pwg
Netflix Prize Data,Induced,ED-00004-00000181.soc
Netflix Prize Data,Induced,ED-00004-00000181.tog
Netflix Prize Data,Induced,ED-00004-00000181.wmg
Netflix Prize Data,Induced,ED-00004-00000182.mjg
Netflix Prize Data,Induced,ED-00004-00000182.pwg
Netflix Prize Data,Induced,ED-00004-00000182.soc
Netflix Prize Data,Induced,ED-00004-00000182.wmg
Netflix Prize Data,Induced,ED-00004-00000183.pwg
Netflix Prize Data,Induced,ED-00004-00000183.soc
Netflix Prize Data,Induced,ED-00004-00000183.tog
Netflix Prize Data,Induced,ED-00004-00000183.wmg
Netflix Prize Data,Induced,ED-00004-00000184.pwg
Netflix Prize Data,Induced,ED-00004-00000184.soc
Netflix Prize Data,Induced,ED-00004-00000184.tog
Netflix Prize Data,Induced,ED-00004-00000184.wmg
Netflix Prize Data,Induced,ED-00004-00000185.pwg
Netflix Prize Data,Induced,ED-00004-00000185.soc
Netflix Prize Data,Induced,ED-00004-00000185.tog
Netflix Prize Data,Induced,ED-00004-00000185.wmg
Netflix Prize Data,Induced,ED-00004-00000186.pwg
Netflix Prize Data,Induced,ED-00004-00000186.soc
Netflix Prize Data,Induced,ED-00004-00000186.tog
Netflix Prize Data,Induced,ED-00004-00000186.wmg
Netflix Prize Data,Induced,ED-00004-00000187.pwg
Netflix Prize Data,Induced,ED-00004-00000187.soc
Netflix Prize Data,Induced,ED-00004-00000187.tog
Netflix Prize Data,Induced,ED-00004-00000187.wmg
Netflix Prize Data,Induced,ED-00004-00000188.pwg
Netflix Prize Data,Induced,ED-00004-00000188.soc
Netflix Prize Data,Induced,ED-00004-00000188.tog
Netflix Prize Data,Induced,ED-00004-00000188.wmg
Netflix Prize Data,Induced,ED-00004-00000189.pwg
Netflix Prize Data,Induced,ED-00004-00000189.soc
Netflix Prize Data,Induced,ED-00004-00000189.tog
Netflix Prize Data,Induced,ED-00004-00000189.wmg
Netflix Prize Data,Induced,ED-00004-00000190.pwg
Netflix Prize Data,Induced,ED-00004-00000190.soc
Netflix Prize Data,Induced,ED-00004-00000190.tog
Netflix Prize Data,Induced,ED-00004-00000190.wmg
Netflix Prize Data,Induced,ED-00004-00000191.pwg
Netflix Prize Data,Induced,ED-00004-00000191.soc
Netflix Prize Data,Induced,ED-00004-00000191.tog
Netflix Prize Data,Induced,ED-00004-00000191.wmg
Netflix Prize Data,Induced,ED-00004-00000192.pwg
Netflix Prize Data,Induced,ED-00004-00000192.soc
Netflix Prize Data,Induced,ED-00004-00000192.tog
Netflix Prize Data,Induced,ED-00004-00000192.wmg
Netflix Prize Data,Induced,ED-00004-00000193.pwg
Netflix Prize Data,Induced,ED-00004-00000193.soc
Netflix Prize Data,Induced,ED-00004-00000193.tog
Netflix Prize Data,Induced,ED-00004-00000193.wmg
Netflix Prize Data,Induced,ED-00004-00000194.pwg
Netflix Prize Data,Induced,ED-00004-00000194.soc
Netflix Prize Data,Induced,ED-00004-00000194.tog
Netflix Prize Data,Induced,ED-00004-00000194.wmg
Netflix Prize Data,Induced,ED-00004-00000195.pwg
Netflix Prize Data,Induced,ED-00004-00000195.soc
Netflix Prize Data,Induced,ED-00004-00000195.tog
Netflix Prize Data,Induced,ED-00004-00000195.wmg
Netflix Prize Data,Induced,ED-00004-00000196.pwg
Netflix Prize Data,Induced,ED-00004-00000196.soc
Netflix Prize Data,Induced,ED-00004-00000196.tog
Netflix Prize Data,Induced,ED-00004-00000196.wmg
Netflix Prize Data,Induced,ED-00004-00000197.pwg
Netflix Prize Data,Induced,ED-00004-00000197.soc
Netflix Prize Data,Induced,ED-00004-00000197.tog
Netflix Prize Data,Induced,ED-00004-00000197.wmg
Netflix Prize Data,Induced,ED-00004-00000198.pwg
Netflix Prize Data,Induced,ED-00004-00000198.soc
Netflix Prize Data,Induced,ED-00004-00000198.tog
Netflix Prize Data,Induced,ED-00004-00000198.wmg
Netflix Prize Data,Induced,ED-00004-00000199.pwg
Netflix Prize Data,Induced,ED-00004-00000199.soc
Netflix Prize Data,Induced,ED-00004-00000199.tog
Netflix Prize Data,Induced,ED-00004-00000199.wmg
Netflix Prize Data,Induced,ED-00004-00000200.pwg
Netflix Prize Data,Induced,ED-00004-00000200.soc
Netflix Prize Data,Induced,ED-00004-00000200.tog
Netflix Prize Data,Induced,ED-00004-00000200.wmg
